
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[09:32:23 +32s | quantummotion] Reading page (1/42): https://quantummotion.com/glossary-terms/quantum-gate
[09:32:23 +32s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 1/7
[09:32:25 +33s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 2/7
[09:32:29 +38s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 3/7
[09:32:32 +41s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 4/7
[09:32:38 +46s | quantummotion] Repaired malformed JSON.
[09:32:38 +46s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 5/7
[09:32:43 +52s | quantummotion] Repaired malformed JSON.
[09:32:43 +52s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 6/7
[09:32:49 +57s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 7/7
[09:32:51 +59s | quantummotion] Reading page (2/42): https://quantummotion.com/glossary-terms/quantum-coherence
[09:32:51 +59s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 1/6
[09:32:53 +1m 1s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 2/6
[09:32:55 +1m 3s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 3/6
[09:33:00 +1m 8s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 4/6
[09:33:04 +1m 12s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 5/6
[09:33:09 +1m 17s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 6/6
[09:33:18 +1m 27s | quantummotion] Reading page (3/42): https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line
[09:33:18 +1m 27s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 1/10
[09:33:23 +1m 31s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 2/10
[09:33:27 +1m 35s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 3/10
[09:33:34 +1m 43s | quantummotion] Repaired malformed JSON.
[09:33:34 +1m 43s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 4/10
[09:33:40 +1m 48s | quantummotion] Repaired malformed JSON.
[09:33:40 +1m 48s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 5/10
[09:33:48 +1m 57s | quantummotion] Repaired malformed JSON.
[09:33:48 +1m 57s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 6/10
[09:33:54 +2m 2s | quantummotion] Repaired malformed JSON.
[09:33:54 +2m 2s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 7/10
[09:34:01 +2m 9s | quantummotion] Repaired malformed JSON.
[09:34:01 +2m 9s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 8/10
[09:34:08 +2m 17s | quantummotion] Repaired malformed JSON.
[09:34:08 +2m 17s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 9/10
[09:34:16 +2m 24s | quantummotion] Repaired malformed JSON.
[09:34:16 +2m 24s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 10/10
[09:34:18 +2m 26s | quantummotion] Reading page (4/42): http://www.quantummotion.com
[09:34:18 +2m 26s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 1/7
[09:34:21 +2m 30s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 2/7
[09:34:25 +2m 34s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 3/7
[09:34:29 +2m 37s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 4/7
[09:34:37 +2m 45s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 5/7
[09:34:43 +2m 51s | quantummotion] Repaired malformed JSON.
[09:34:43 +2m 51s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 6/7
[09:34:49 +2m 58s | quantummotion] Repaired malformed JSON.
[09:34:49 +2m 58s | quantummotion] Extracting: http://www.quantummotion.com (4/42), chunk 7/7
[09:34:51 +2m 59s | quantummotion] Reading page (5/42): https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when
[09:34:51 +2m 59s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 1/16
[09:34:55 +3m 3s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 2/16
[09:34:59 +3m 8s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 3/16
[09:35:06 +3m 14s | quantummotion] Repaired malformed JSON.
[09:35:06 +3m 14s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 4/16
[09:35:13 +3m 21s | quantummotion] Repaired malformed JSON.
[09:35:13 +3m 21s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 5/16
[09:35:20 +3m 28s | quantummotion] Repaired malformed JSON.
[09:35:20 +3m 28s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 6/16
[09:35:27 +3m 35s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 7/16
[09:35:33 +3m 42s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 8/16
[09:35:44 +3m 52s | quantummotion] Repaired malformed JSON.
[09:35:44 +3m 52s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 9/16
[09:35:52 +4m 0s | quantummotion] Repaired malformed JSON.
[09:35:52 +4m 0s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 10/16
[09:35:57 +4m 6s | quantummotion] Repaired malformed JSON.
[09:35:57 +4m 6s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 11/16
[09:36:03 +4m 11s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 12/16
[09:36:09 +4m 18s | quantummotion] Repaired malformed JSON.
[09:36:09 +4m 18s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 13/16
[09:36:17 +4m 26s | quantummotion] Repaired malformed JSON.
[09:36:17 +4m 26s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 14/16
[09:36:21 +4m 29s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 15/16
[09:36:27 +4m 35s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 16/16
[09:36:34 +4m 42s | quantummotion] Repaired malformed JSON.
[09:36:34 +4m 42s | quantummotion] Reading page (6/42): https://quantummotion.com/careers
[09:36:34 +4m 42s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 1/7
[09:36:38 +4m 46s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 2/7
[09:36:44 +4m 53s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 3/7
[09:36:51 +4m 59s | quantummotion] Repaired malformed JSON.
[09:36:51 +4m 59s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 4/7
[09:36:57 +5m 5s | quantummotion] Repaired malformed JSON.
[09:36:57 +5m 5s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 5/7
[09:37:02 +5m 10s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 6/7
[09:37:06 +5m 14s | quantummotion] Extracting: https://quantummotion.com/careers (6/42), chunk 7/7
[09:37:07 +5m 16s | quantummotion] Reading page (7/42): https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant
[09:37:07 +5m 16s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 1/10
[09:37:14 +5m 22s | quantummotion] Repaired malformed JSON.
[09:37:14 +5m 22s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 2/10
[09:37:19 +5m 28s | quantummotion] Repaired malformed JSON.
[09:37:19 +5m 28s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 3/10
[09:37:27 +5m 36s | quantummotion] Repaired malformed JSON.
[09:37:27 +5m 36s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 4/10
[09:37:37 +5m 45s | quantummotion] Repaired malformed JSON.
[09:37:37 +5m 45s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 5/10
[09:37:42 +5m 51s | quantummotion] Repaired malformed JSON.
[09:37:42 +5m 51s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 6/10
[09:37:50 +5m 58s | quantummotion] Repaired malformed JSON.
[09:37:50 +5m 58s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 7/10
[09:37:56 +6m 5s | quantummotion] Repaired malformed JSON.
[09:37:56 +6m 5s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 8/10
[09:38:03 +6m 11s | quantummotion] Repaired malformed JSON.
[09:38:03 +6m 11s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 9/10
[09:38:11 +6m 19s | quantummotion] Repaired malformed JSON.
[09:38:11 +6m 19s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 10/10
[09:38:17 +6m 26s | quantummotion] Repaired malformed JSON.
[09:38:17 +6m 26s | quantummotion] Reading page (8/42): https://quantummotion.com/news/page/2
[09:38:17 +6m 26s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 1/10
[09:38:22 +6m 31s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 2/10
[09:38:26 +6m 35s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 3/10
[09:38:36 +6m 44s | quantummotion] Repaired malformed JSON.
[09:38:36 +6m 44s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 4/10
[09:38:45 +6m 53s | quantummotion] Repaired malformed JSON.
[09:38:45 +6m 53s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 5/10
[09:38:50 +6m 58s | quantummotion] Repaired malformed JSON.
[09:38:50 +6m 58s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 6/10
[09:38:57 +7m 5s | quantummotion] Repaired malformed JSON.
[09:38:57 +7m 5s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 7/10
[09:39:04 +7m 12s | quantummotion] Repaired malformed JSON.
[09:39:04 +7m 12s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 8/10
[09:39:11 +7m 19s | quantummotion] Repaired malformed JSON.
[09:39:11 +7m 19s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 9/10
[09:39:19 +7m 27s | quantummotion] Repaired malformed JSON.
[09:39:19 +7m 27s | quantummotion] Extracting: https://quantummotion.com/news/page/2 (8/42), chunk 10/10
[09:39:26 +7m 34s | quantummotion] Reading page (9/42): https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing
[09:39:26 +7m 34s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 1/13
[09:39:30 +7m 38s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 2/13
[09:39:31 +7m 40s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 3/13
[09:39:37 +7m 46s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 4/13
[09:39:43 +7m 51s | quantummotion] Repaired malformed JSON.
[09:39:43 +7m 51s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 5/13
[09:39:51 +7m 59s | quantummotion] Repaired malformed JSON.
[09:39:51 +7m 59s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 6/13
[09:39:59 +8m 8s | quantummotion] Repaired malformed JSON.
[09:39:59 +8m 8s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 7/13
[09:40:07 +8m 15s | quantummotion] Repaired malformed JSON.
[09:40:07 +8m 15s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 8/13
[09:40:13 +8m 21s | quantummotion] Repaired malformed JSON.
[09:40:13 +8m 21s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 9/13
[09:40:20 +8m 28s | quantummotion] Repaired malformed JSON.
[09:40:20 +8m 28s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 10/13
[09:40:27 +8m 35s | quantummotion] Repaired malformed JSON.
[09:40:27 +8m 35s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 11/13
[09:40:33 +8m 42s | quantummotion] Repaired malformed JSON.
[09:40:33 +8m 42s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 12/13
[09:40:38 +8m 46s | quantummotion] Extracting: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 13/13
[09:40:39 +8m 48s | quantummotion] Reading page (10/42): https://quantummotion.com/blog/page/2
[09:40:39 +8m 48s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 1/8
[09:40:43 +8m 52s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 2/8
[09:40:45 +8m 53s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 3/8
[09:40:51 +8m 59s | quantummotion] Repaired malformed JSON.
[09:40:51 +8m 59s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 4/8
[09:40:59 +9m 7s | quantummotion] Repaired malformed JSON.
[09:40:59 +9m 7s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 5/8
[09:41:05 +9m 13s | quantummotion] Repaired malformed JSON.
[09:41:05 +9m 13s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 6/8
[09:41:12 +9m 20s | quantummotion] Repaired malformed JSON.
[09:41:12 +9m 20s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 7/8
[09:41:21 +9m 29s | quantummotion] Repaired malformed JSON.
[09:41:21 +9m 29s | quantummotion] Extracting: https://quantummotion.com/blog/page/2 (10/42), chunk 8/8
[09:41:26 +9m 35s | quantummotion] Reading page (11/42): https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when
[09:41:26 +9m 35s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 1/15
[09:41:32 +9m 40s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 2/15
[09:41:38 +9m 47s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 3/15
[09:41:44 +9m 53s | quantummotion] Repaired malformed JSON.
[09:41:44 +9m 53s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 4/15
[09:41:53 +10m 1s | quantummotion] Repaired malformed JSON.
[09:41:53 +10m 1s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 5/15
[09:41:59 +10m 8s | quantummotion] Repaired malformed JSON.
[09:41:59 +10m 8s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 6/15
[09:42:05 +10m 13s | quantummotion] Repaired malformed JSON.
[09:42:05 +10m 13s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 7/15
[09:42:13 +10m 21s | quantummotion] Repaired malformed JSON.
[09:42:13 +10m 21s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 8/15
[09:42:20 +10m 29s | quantummotion] Repaired malformed JSON.
[09:42:20 +10m 29s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 9/15
[09:42:27 +10m 35s | quantummotion] Repaired malformed JSON.
[09:42:27 +10m 35s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 10/15
[09:42:33 +10m 41s | quantummotion] Repaired malformed JSON.
[09:42:33 +10m 41s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 11/15
[09:42:38 +10m 46s | quantummotion] Repaired malformed JSON.
[09:42:38 +10m 46s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 12/15
[09:42:44 +10m 53s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 13/15
[09:42:50 +10m 59s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 14/15
[09:42:56 +11m 5s | quantummotion] Repaired malformed JSON.
[09:42:56 +11m 5s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 15/15
[09:43:05 +11m 14s | quantummotion] Repaired malformed JSON.
[09:43:06 +11m 14s | quantummotion] Reading page (12/42): https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer
[09:43:06 +11m 14s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 1/11
[09:43:10 +11m 18s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 2/11
[09:43:16 +11m 24s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 3/11
[09:43:22 +11m 30s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 4/11
[09:43:32 +11m 40s | quantummotion] Repaired malformed JSON.
[09:43:32 +11m 40s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 5/11
[09:43:38 +11m 47s | quantummotion] Repaired malformed JSON.
[09:43:38 +11m 47s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 6/11
[09:43:46 +11m 55s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 7/11
[09:43:53 +12m 1s | quantummotion] Repaired malformed JSON.
[09:43:53 +12m 1s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 8/11
[09:43:59 +12m 7s | quantummotion] Repaired malformed JSON.
[09:43:59 +12m 7s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 9/11
[09:44:07 +12m 16s | quantummotion] Repaired malformed JSON.
[09:44:07 +12m 16s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 10/11
[09:44:11 +12m 20s | quantummotion] Extracting: https://quantummotion.com/silicon-spin-qubits-how-transistor-technology-becomes-a-quantum-computer (12/42), chunk 11/11
[09:44:18 +12m 27s | quantummotion] Repaired malformed JSON.
[09:44:19 +12m 27s | quantummotion] Reading page (13/42): https://quantummotion.com/glossary-terms/pitch
[09:44:19 +12m 27s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 1/6
[09:44:20 +12m 28s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 2/6
[09:44:23 +12m 32s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 3/6
[09:44:27 +12m 35s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 4/6
[09:44:31 +12m 40s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 5/6
[09:44:36 +12m 45s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/pitch (13/42), chunk 6/6
[09:44:45 +12m 53s | quantummotion] Repaired malformed JSON.
[09:44:45 +12m 53s | quantummotion] Reading page (14/42): https://quantummotion.com/category/blog
[09:44:45 +12m 53s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 1/9
[09:44:48 +12m 56s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 2/9
[09:44:51 +13m 0s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 3/9
[09:44:59 +13m 8s | quantummotion] Repaired malformed JSON.
[09:44:59 +13m 8s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 4/9
[09:45:05 +13m 14s | quantummotion] Repaired malformed JSON.
[09:45:05 +13m 14s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 5/9
[09:45:12 +13m 20s | quantummotion] Repaired malformed JSON.
[09:45:12 +13m 20s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 6/9
[09:45:20 +13m 28s | quantummotion] Repaired malformed JSON.
[09:45:20 +13m 28s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 7/9
[09:45:28 +13m 36s | quantummotion] Repaired malformed JSON.
[09:45:28 +13m 36s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 8/9
[09:45:35 +13m 43s | quantummotion] Repaired malformed JSON.
[09:45:35 +13m 43s | quantummotion] Extracting: https://quantummotion.com/category/blog (14/42), chunk 9/9
[09:45:38 +13m 46s | quantummotion] Reading page (15/42): https://www.quantummotion.com
[09:45:38 +13m 46s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 1/7
[09:45:42 +13m 50s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 2/7
[09:45:49 +13m 57s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 3/7
[09:45:53 +14m 1s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 4/7
[09:45:59 +14m 8s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 5/7
[09:46:06 +14m 14s | quantummotion] Repaired malformed JSON.
[09:46:06 +14m 14s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 6/7
[09:46:13 +14m 21s | quantummotion] Repaired malformed JSON.
[09:46:13 +14m 21s | quantummotion] Extracting: https://www.quantummotion.com (15/42), chunk 7/7
[09:46:19 +14m 27s | quantummotion] Reading page (16/42): https://quantummotion.tech
[09:46:19 +14m 27s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 1/7
[09:46:23 +14m 32s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 2/7
[09:46:25 +14m 33s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 3/7
[09:46:28 +14m 37s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 4/7
[09:46:37 +14m 45s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 5/7
[09:46:42 +14m 51s | quantummotion] Repaired malformed JSON.
[09:46:42 +14m 51s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 6/7
[09:46:49 +14m 57s | quantummotion] Repaired malformed JSON.
[09:46:49 +14m 57s | quantummotion] Extracting: https://quantummotion.tech (16/42), chunk 7/7
[09:46:56 +15m 4s | quantummotion] Repaired malformed JSON.
[09:46:56 +15m 4s | quantummotion] Reading page (17/42): https://quantummotion.com/series-c-funding
[09:46:56 +15m 4s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 1/9
[09:47:01 +15m 9s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 2/9
[09:47:06 +15m 14s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 3/9
[09:47:12 +15m 20s | quantummotion] Repaired malformed JSON.
[09:47:12 +15m 20s | quantummotion] Extracting: https://quantummotion.com/series-c-funding (17/42), chunk 4/9
