
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[07:02:09 +5m 58s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 2/12
[07:02:14 +6m 3s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 3/12
[07:02:23 +6m 7s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 4/12
[07:02:27 +6m 12s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 5/12
[07:02:32 +6m 17s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 6/12
[07:02:38 +6m 23s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 7/12
[07:02:46 +6m 31s | quantumcircuits] Repaired malformed JSON.
[07:02:46 +6m 31s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 8/12
[07:02:57 +6m 40s | quantumcircuits] Repaired malformed JSON.
[07:02:57 +6m 40s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 9/12
[07:03:01 +6m 43s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 10/12
[07:03:06 +6m 49s | quantumcircuits] Repaired malformed JSON.
[07:03:06 +6m 49s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 11/12
[07:03:10 +6m 53s | quantumcircuits] Extracting: https://ir.dwavequantum.com/overview/default.aspx (6/52), chunk 12/12
[07:03:17 +6m 59s | quantumcircuits] Repaired malformed JSON.
[07:03:17 +6m 59s | quantumcircuits] Reading page (7/52): https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia
[07:03:17 +6m 59s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 1/11
[07:03:22 +7m 5s | quantumcircuits] Repaired malformed JSON.
[07:03:22 +7m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 2/11
[07:03:28 +7m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 3/11
[07:03:35 +7m 16s | quantumcircuits] Repaired malformed JSON.
[07:03:35 +7m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 4/11
[07:03:41 +7m 22s | quantumcircuits] Repaired malformed JSON.
[07:03:41 +7m 22s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 5/11
[07:03:46 +7m 27s | quantumcircuits] Repaired malformed JSON.
[07:03:46 +7m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 6/11
[07:03:53 +7m 34s | quantumcircuits] Repaired malformed JSON.
[07:03:53 +7m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 7/11
[07:04:04 +7m 42s | quantumcircuits] Repaired malformed JSON.
[07:04:04 +7m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 8/11
[07:04:10 +7m 48s | quantumcircuits] Repaired malformed JSON.
[07:04:10 +7m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 9/11

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 06:55:49
Elapsed:     7m 52s
========================================================================

========================================================================
RUN STARTED  2026-06-17 08:57:07
site_pipeline.py https://quantumcircuits.com/
========================================================================

[08:57:07 +0s | quantumcircuits] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantumcircuits/crawl_output) ===

[08:57:07 +0s | quantumcircuits] === 1 actor extraction ===
[08:57:07 +0s | quantumcircuits] Auto-resume: 6 (url, ordinal) pairs already done, skipping them.
[08:57:07 +1s | quantumcircuits] Skipping URL (1/52): https://quantumcircuits.com/the-shift-to-error-correction (already done)
[08:57:07 +1s | quantumcircuits] Skipping URL (2/52): https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (already done)
[08:57:07 +1s | quantumcircuits] Skipping URL (3/52): https://quantumcircuits.com/error-aware (already done)
[08:57:07 +1s | quantumcircuits] Skipping URL (4/52): https://quantumcircuits.com/category/quantum-computing (already done)
[08:57:07 +1s | quantumcircuits] Skipping URL (5/52): https://www.dwavequantum.com/company/contact (already done)
[08:57:07 +1s | quantumcircuits] Skipping URL (6/52): https://ir.dwavequantum.com/overview/default.aspx (already done)
[08:57:07 +1s | quantumcircuits] Reading page (7/52): https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia
[08:57:07 +1s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 1/11
[08:57:14 +7s | quantumcircuits] Repaired malformed JSON.
[08:57:14 +7s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 2/11
[08:57:18 +12s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 3/11
[08:57:29 +22s | quantumcircuits] Repaired malformed JSON.
[08:57:29 +22s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 4/11
[08:57:36 +29s | quantumcircuits] Repaired malformed JSON.
[08:57:36 +29s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 5/11
[08:57:42 +35s | quantumcircuits] Repaired malformed JSON.
[08:57:42 +35s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 6/11
[08:57:51 +44s | quantumcircuits] Repaired malformed JSON.
[08:57:51 +44s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 7/11
[08:57:58 +51s | quantumcircuits] Repaired malformed JSON.
[08:57:58 +51s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 8/11
[08:58:06 +1m 0s | quantumcircuits] Repaired malformed JSON.
[08:58:06 +1m 0s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 9/11
[08:58:15 +1m 8s | quantumcircuits] Repaired malformed JSON.
[08:58:15 +1m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 10/11
[08:58:21 +1m 14s | quantumcircuits] Repaired malformed JSON.
[08:58:21 +1m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52), chunk 11/11
[08:58:23 +1m 16s | quantumcircuits] Reading page (8/52): https://quantumcircuits.com/aqumen-sdk-overview
[08:58:23 +1m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 1/8
[08:58:30 +1m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 2/8
[08:58:34 +1m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 3/8
[08:58:41 +1m 34s | quantumcircuits] Repaired malformed JSON.
[08:58:41 +1m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 4/8
[08:58:47 +1m 40s | quantumcircuits] Repaired malformed JSON.
[08:58:47 +1m 40s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 5/8
[08:58:54 +1m 47s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 6/8
[08:59:00 +1m 53s | quantumcircuits] Repaired malformed JSON.
[08:59:00 +1m 53s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 7/8
[08:59:03 +1m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-sdk-overview (8/52), chunk 8/8
[08:59:05 +1m 58s | quantumcircuits] Reading page (9/52): https://quantumcircuits.com/introducing-aqumen-seeker
[08:59:05 +1m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 1/10
[08:59:12 +2m 5s | quantumcircuits] Repaired malformed JSON.
[08:59:12 +2m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 2/10
[08:59:17 +2m 10s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 3/10
[08:59:21 +2m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 4/10
[08:59:28 +2m 21s | quantumcircuits] Repaired malformed JSON.
[08:59:28 +2m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 5/10
[08:59:34 +2m 27s | quantumcircuits] Repaired malformed JSON.
[08:59:34 +2m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 6/10
[08:59:41 +2m 35s | quantumcircuits] Repaired malformed JSON.
[08:59:41 +2m 35s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 7/10
[08:59:48 +2m 41s | quantumcircuits] Repaired malformed JSON.
[08:59:48 +2m 41s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 8/10
[08:59:55 +2m 48s | quantumcircuits] Repaired malformed JSON.
[08:59:55 +2m 48s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 9/10
[08:59:58 +2m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/introducing-aqumen-seeker (9/52), chunk 10/10
[09:00:01 +2m 54s | quantumcircuits] Reading page (10/52): https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia
[09:00:01 +2m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 1/10
[09:00:09 +3m 2s | quantumcircuits] Repaired malformed JSON.
[09:00:09 +3m 2s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 2/10
[09:00:14 +3m 7s | quantumcircuits] Repaired malformed JSON.
[09:00:14 +3m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 3/10
[09:00:24 +3m 17s | quantumcircuits] Repaired malformed JSON.
[09:00:24 +3m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 4/10
[09:00:33 +3m 26s | quantumcircuits] Repaired malformed JSON.
[09:00:33 +3m 26s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 5/10
[09:00:39 +3m 32s | quantumcircuits] Repaired malformed JSON.
[09:00:39 +3m 32s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 6/10
[09:00:47 +3m 40s | quantumcircuits] Repaired malformed JSON.
[09:00:47 +3m 40s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 7/10
[09:00:53 +3m 46s | quantumcircuits] Repaired malformed JSON.
[09:00:53 +3m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 8/10
[09:01:00 +3m 54s | quantumcircuits] Repaired malformed JSON.
[09:01:00 +3m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 9/10
[09:01:06 +3m 59s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52), chunk 10/10
[09:01:08 +4m 1s | quantumcircuits] Reading page (11/52): https://www.dwavequantum.com/solutions-and-products/ocean
[09:01:08 +4m 1s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 1/14
[09:01:16 +4m 9s | quantumcircuits] Repaired malformed JSON.
[09:01:16 +4m 9s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 2/14
[09:01:22 +4m 15s | quantumcircuits] Repaired malformed JSON.
[09:01:22 +4m 15s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 3/14
[09:01:30 +4m 23s | quantumcircuits] Repaired malformed JSON.
[09:01:30 +4m 23s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 4/14
[09:01:34 +4m 27s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 5/14
[09:01:38 +4m 31s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 6/14
[09:01:46 +4m 39s | quantumcircuits] Repaired malformed JSON.
[09:01:46 +4m 39s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 7/14
[09:01:54 +4m 48s | quantumcircuits] Repaired malformed JSON.
[09:01:54 +4m 48s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 8/14
[09:02:01 +4m 54s | quantumcircuits] Repaired malformed JSON.
[09:02:01 +4m 54s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 9/14
[09:02:09 +5m 2s | quantumcircuits] Repaired malformed JSON.
[09:02:09 +5m 2s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 10/14
[09:02:14 +5m 8s | quantumcircuits] Repaired malformed JSON.
[09:02:14 +5m 8s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 11/14
[09:02:23 +5m 16s | quantumcircuits] Repaired malformed JSON.
[09:02:23 +5m 16s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 12/14
[09:02:28 +5m 21s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 13/14
[09:02:32 +5m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/ocean (11/52), chunk 14/14
[09:02:38 +5m 31s | quantumcircuits] Reading page (12/52): https://quantumcircuits.com/join-our-team
[09:02:38 +5m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 1/6
[09:02:44 +5m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 2/6
[09:02:52 +5m 45s | quantumcircuits] Repaired malformed JSON.
[09:02:52 +5m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 3/6
[09:03:01 +5m 54s | quantumcircuits] Repaired malformed JSON.
[09:03:01 +5m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 4/6
[09:03:07 +6m 1s | quantumcircuits] Repaired malformed JSON.
[09:03:07 +6m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 5/6
[09:03:12 +6m 6s | quantumcircuits] Extracting: https://quantumcircuits.com/join-our-team (12/52), chunk 6/6
[09:03:15 +6m 8s | quantumcircuits] Reading page (13/52): https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium
[09:03:15 +6m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 1/9
[09:03:23 +6m 16s | quantumcircuits] Repaired malformed JSON.
[09:03:23 +6m 16s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 2/9
[09:03:29 +6m 23s | quantumcircuits] Repaired malformed JSON.
[09:03:29 +6m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 3/9
[09:03:37 +6m 30s | quantumcircuits] Repaired malformed JSON.
[09:03:37 +6m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 4/9
[09:03:44 +6m 37s | quantumcircuits] Repaired malformed JSON.
[09:03:44 +6m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 5/9
[09:03:51 +6m 45s | quantumcircuits] Repaired malformed JSON.
[09:03:51 +6m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 6/9
[09:03:59 +6m 52s | quantumcircuits] Repaired malformed JSON.
[09:03:59 +6m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 7/9
[09:04:06 +7m 0s | quantumcircuits] Repaired malformed JSON.
[09:04:06 +7m 0s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 8/9
[09:04:10 +7m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52), chunk 9/9
[09:04:12 +7m 5s | quantumcircuits] Reading page (14/52): https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level
[09:04:12 +7m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 1/11
[09:04:19 +7m 13s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 2/11
[09:04:25 +7m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 3/11
[09:04:33 +7m 27s | quantumcircuits] Repaired malformed JSON.
[09:04:33 +7m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 4/11
[09:04:41 +7m 34s | quantumcircuits] Repaired malformed JSON.
[09:04:41 +7m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 5/11
[09:04:45 +7m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 6/11
[09:04:49 +7m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 7/11
[09:04:59 +7m 52s | quantumcircuits] Repaired malformed JSON.
[09:04:59 +7m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 8/11
[09:05:05 +7m 58s | quantumcircuits] Repaired malformed JSON.
[09:05:05 +7m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 9/11
[09:05:14 +8m 8s | quantumcircuits] Repaired malformed JSON.
[09:05:14 +8m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 10/11
[09:05:20 +8m 13s | quantumcircuits] Extracting: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52), chunk 11/11
[09:05:21 +8m 14s | quantumcircuits] Reading page (15/52): https://quantumcircuits.com/company
[09:05:21 +8m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 1/23
[09:05:27 +8m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 2/23
[09:05:34 +8m 27s | quantumcircuits] Repaired malformed JSON.
[09:05:34 +8m 27s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 3/23
[09:05:44 +8m 37s | quantumcircuits] Repaired malformed JSON.
[09:05:44 +8m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 4/23
[09:05:50 +8m 44s | quantumcircuits] Repaired malformed JSON.
[09:05:50 +8m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 5/23
[09:05:56 +8m 50s | quantumcircuits] Repaired malformed JSON.
[09:05:56 +8m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 6/23
[09:06:03 +8m 56s | quantumcircuits] Repaired malformed JSON.
[09:06:03 +8m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 7/23
[09:06:10 +9m 3s | quantumcircuits] Repaired malformed JSON.
[09:06:10 +9m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 8/23
[09:06:19 +9m 12s | quantumcircuits] Repaired malformed JSON.
[09:06:19 +9m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 9/23
[09:06:28 +9m 21s | quantumcircuits] Repaired malformed JSON.
[09:06:28 +9m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 10/23
[09:06:35 +9m 28s | quantumcircuits] Repaired malformed JSON.
[09:06:35 +9m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 11/23
[09:06:42 +9m 35s | quantumcircuits] Repaired malformed JSON.
[09:06:42 +9m 35s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 12/23
[09:06:50 +9m 43s | quantumcircuits] Repaired malformed JSON.
[09:06:50 +9m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 13/23
[09:06:57 +9m 50s | quantumcircuits] Repaired malformed JSON.
[09:06:57 +9m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 14/23
[09:07:03 +9m 56s | quantumcircuits] Repaired malformed JSON.
[09:07:03 +9m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 15/23
[09:07:11 +10m 4s | quantumcircuits] Repaired malformed JSON.
[09:07:11 +10m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 16/23
[09:07:19 +10m 12s | quantumcircuits] Repaired malformed JSON.
[09:07:19 +10m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 17/23
[09:07:25 +10m 18s | quantumcircuits] Repaired malformed JSON.
[09:07:25 +10m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 18/23
[09:07:31 +10m 24s | quantumcircuits] Repaired malformed JSON.
[09:07:31 +10m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 19/23
[09:07:38 +10m 31s | quantumcircuits] Repaired malformed JSON.
[09:07:38 +10m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 20/23
[09:07:45 +10m 39s | quantumcircuits] Repaired malformed JSON.
[09:07:45 +10m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 21/23
[09:07:51 +10m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 22/23
[09:07:57 +10m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/company (15/52), chunk 23/23
[09:07:59 +10m 52s | quantumcircuits] Reading page (16/52): https://www.dwavequantum.com
[09:07:59 +10m 52s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 1/20
[09:08:06 +11m 0s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 2/20
[09:08:13 +11m 6s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 3/20

========================================================================
RUN FINISHED 2026-06-17 09:08:19  (INTERRUPTED)
Started:     2026-06-17 08:57:07
Elapsed:     11m 12s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:09:31
site_pipeline.py https://quantumcircuits.com/
========================================================================

[09:09:31 +0s | quantumcircuits] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantumcircuits/crawl_output) ===

[09:09:31 +0s | quantumcircuits] === 1 actor extraction ===
[09:09:31 +0s | quantumcircuits] Auto-resume: 15 (url, ordinal) pairs already done, skipping them.
[09:09:31 +0s | quantumcircuits] Skipping URL (1/52): https://quantumcircuits.com/the-shift-to-error-correction (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (2/52): https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (3/52): https://quantumcircuits.com/error-aware (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (4/52): https://quantumcircuits.com/category/quantum-computing (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (5/52): https://www.dwavequantum.com/company/contact (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (6/52): https://ir.dwavequantum.com/overview/default.aspx (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (7/52): https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (8/52): https://quantumcircuits.com/aqumen-sdk-overview (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (9/52): https://quantumcircuits.com/introducing-aqumen-seeker (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (10/52): https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (11/52): https://www.dwavequantum.com/solutions-and-products/ocean (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (12/52): https://quantumcircuits.com/join-our-team (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (13/52): https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (14/52): https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (already done)
[09:09:31 +0s | quantumcircuits] Skipping URL (15/52): https://quantumcircuits.com/company (already done)
[09:09:31 +0s | quantumcircuits] Reading page (16/52): https://www.dwavequantum.com
[09:09:31 +0s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 1/20
[09:09:41 +10s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 2/20
[09:09:47 +16s | quantumcircuits] Repaired malformed JSON.
[09:09:47 +16s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 3/20
[09:09:52 +21s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 4/20
